tick,wind,sun,s2,s3,s4,s6,s7,s8,s9,sB,sC,sD,sE,sF,sG,sH,sI,sJ,sK,sM,sN,sO,a1,a2,a3,a4,a5,a6,a7,a8,a9,aA,aC,aD,aE,aG
0,14.942948853296405,-0.10093645729385381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,14.064189634170177,0.34678392286524595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0184012353420258e-2,1.617183443158865e-2,1.3969838619232178e-5,0.0,0.0,0.0,7.152557373046875e-3,4.71482053399086e-5,1.3969838619232178e-5,1.1175870895385742e-4,0.0,0.0,0.0,0.0
2,14.269268167504022,-6.012667549710282e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,3.748612361960113,15.0,0.8286768570542336,5.2021932788193226e-2,15.0,6.012183730490506,1.6943650553002954,3.3294036984443665,1.2310378951951861,5.2021932788193226e-2,0.5736522143706679,0.6793130887672305
3,14.105679544541475,-0.40623576674917483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,15.0,,10.354690602980554,0.7076142355799675,,13.350578374229372,4.791654646396637,8.428717846982181,7.019283366389573,0.7665529847145081,1.7462298274040222,2.3881980450823903
4,14.072722381646491,0.43510691734744844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,15.0,,13.148300349712372,0.9628152474761009,,15.0,6.1324238777160645,9.199180640280247,8.428717846982181,1.1498975800350308,3.0174851417541504,2.8691114857792854
5,13.269931390176454,-0.237900619779573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,10.527265258133411,,15.0,0.7972115417942405,,15.0,4.5892177149653435,11.418951326049864,8.279979228973389,1.1106999590992928,3.170887939631939,3.170887939631939
6,12.885824231372235,-8.76696383008575e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.377692334353924,,11.603124439716339,0.624994863756001,,13.554920442402363,4.2016105726361275,12.359619140625,6.887675262987614,0.7972115417942405,2.9426749097183347,2.9426749097183347
7,13.419855263636382,0.4269713044465965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.012183730490506,,7.287507760338485,0.3233895404264331,,13.76133703161031,3.836466930806637,11.056472430936992,4.689708002842963,0.4795583663508296,2.079787664115429,2.6557972887530923
8,13.461353094666386,0.15163666348047933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,8.428717846982181,,6.887675262987614,0.3233895404264331,,14.393138699233532,4.689708002842963,11.236737482249737,6.377692334353924,0.5490705370903015,1.964271068572998,2.8691114857792854
9,13.534462141304127,-4.257126727595928e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,9.199180640280247,,10.354690602980554,0.5989568307995796,,13.969838619232178,4.2016105726361275,12.359619140625,7.287507760338485,0.624994863756001,1.964271068572998,2.1997466683387756
10,13.4718044762629,0.3818932357577074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,8.13300081063062,,9.52005386352539,0.39636099245399237,,13.969838619232178,5.214214324951172,9.52005386352539,6.887675262987614,0.5736522143706679,1.6435375437140465,2.7256831526756287
11,13.766979878787224,0.4218572790880569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,8.579227142035961,,8.731517591513693,0.39636099245399237,,12.359619140625,7.702521979808807,5.106337484903634,6.757722585462034,0.6793130887672305,1.1498975800350308,3.836466930806637
12,13.523375276661469,0.6036544386727531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,9.848303161561489,,10.878145694732666,0.4161754623055458,,11.977390386164188,9.041483863256872,7.019283366389573,6.012183730490506,0.7366907084360719,1.544952392578125,4.689708002842963
13,13.225994380406963,1.0294572247293954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.844282663427293,,11.056472430936992,0.21827872842550278,,10.701746796257794,10.878145694732666,9.041483863256872,7.702521979808807,0.5490705370903015,1.6435375437140465,3.836466930806637
14,13.338597721501106,1.7127683377962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.012183730490506,,11.056472430936992,0.11175870895385742,,8.428717846982181,7.152557373046875,6.757722585462034,8.731517591513693,0.3407103940844536,1.964271068572998,3.662109375
15,12.40530330560297,2.2635148714934803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,3.748612361960113,,15.0,0.1388374948874116,,8.428717846982181,5.323599907569587,8.13300081063062,6.757722585462034,0.457763671875,2.3242319002747536,2.7256831526756287
